{'votes': '16332', 'title': 'Why is it faster to process a sorted array than an unsorted array?', 'link': '/questions/11227809/why-is-it-faster-to-process-a-sorted-array-than-an-unsorted-array', 'answers': '13', 'views': '897k views'}
{'votes': '141', 'title': 'onKeyPress Vs. onKeyUp and onKeyDown', 'link': '/questions/3396754/onkeypress-vs-onkeyup-and-onkeydown', 'answers': '7', 'views': '118k views'}
{'votes': '141', 'title': 'How do I force a DIV block to extend to the bottom of a page even if it has no content?', 'link': '/questions/147528/how-do-i-force-a-div-block-to-extend-to-the-bottom-of-a-page-even-if-it-has-no-c', 'answers': '18', 'views': '221k views'}
{'votes': '141', 'title': "css 'pointer-events' property alternative for IE", 'link': '/questions/5855135/css-pointer-events-property-alternative-for-ie', 'answers': '9', 'views': '128k views'}
{'votes': '141', 'title': 'Is it possible to style a select box? [closed]', 'link': '/questions/1072239/is-it-possible-to-style-a-select-box', 'answers': '15', 'views': '149k views'}
{'votes': '140', 'title': 'SHA-1 fingerprint of keystore certificate', 'link': '/questions/15727912/sha-1-fingerprint-of-keystore-certificate', 'answers': '20', 'views': '197k views'}
{'votes': '140', 'title': 'Shortcut to Apply a Formula to an Entire Column in Excel [closed]', 'link': '/questions/5425210/shortcut-to-apply-a-formula-to-an-entire-column-in-excel', 'answers': '4', 'views': '400k views'}
{'votes': '140', 'title': "Why doesn't the height of a container element increase if it contains floated elements?", 'link': '/questions/16568272/why-doesnt-the-height-of-a-container-element-increase-if-it-contains-floated-el', 'answers': '7', 'views': '127k views'}
{'votes': '140', 'title': 'iOS - How to get device make and model?', 'link': '/questions/11197509/ios-how-to-get-device-make-and-model', 'answers': '11', 'views': '120k views'}
{'votes': '140', 'title': 'Android device chooser - My device seems offline', 'link': '/questions/5584976/android-device-chooser-my-device-seems-offline', 'answers': '32', 'views': '145k views'}
{'votes': '140', 'title': 'Get Month name from month number [duplicate]', 'link': '/questions/3184121/get-month-name-from-month-number', 'answers': '4', 'views': '180k views'}
{'votes': '140', 'title': 'Find the last element of an array while using a foreach loop in PHP', 'link': '/questions/665135/find-the-last-element-of-an-array-while-using-a-foreach-loop-in-php', 'answers': '27', 'views': '218k views'}
{'votes': '140', 'title': 'iterating over and removing from a map', 'link': '/questions/1884889/iterating-over-and-removing-from-a-map', 'answers': '12', 'views': '113k views'}
{'votes': '140', 'title': 'How to check if a stored procedure exists before creating it', 'link': '/questions/2072086/how-to-check-if-a-stored-procedure-exists-before-creating-it', 'answers': '16', 'views': '263k views'}
{'votes': '140', 'title': 'Android Fragment no view found for ID?', 'link': '/questions/7508044/android-fragment-no-view-found-for-id', 'answers': '22', 'views': '111k views'}
{'votes': '140', 'title': 'How to get current username in Windows Powershell?', 'link': '/questions/2085744/how-to-get-current-username-in-windows-powershell', 'answers': '9', 'views': '229k views'}
{'votes': '142', 'title': 'Base64 Encoding in Java', 'link': '/questions/13109588/base64-encoding-in-java', 'answers': '15', 'views': '396k views'}
{'votes': '142', 'title': 'How to uncheck checkbox using jQuery Uniform library', 'link': '/questions/4996953/how-to-uncheck-checkbox-using-jquery-uniform-library', 'answers': '11', 'views': '266k views'}
{'votes': '142', 'title': 'Struct like objects in Java', 'link': '/questions/36701/struct-like-objects-in-java', 'answers': '20', 'views': '254k views'}
{'votes': '142', 'title': 'SQL Server SELECT INTO @variable?', 'link': '/questions/4823880/sql-server-select-into-variable', 'answers': '6', 'views': '460k views'}
{'votes': '142', 'title': 'Get Screen width and height', 'link': '/questions/4743116/get-screen-width-and-height', 'answers': '10', 'views': '203k views'}
{'votes': '142', 'title': "Docker command can't connect to docker daemon", 'link': '/questions/33562109/docker-command-cant-connect-to-docker-daemon', 'answers': '19', 'views': '109k views'}
{'votes': '142', 'title': 'Where can I find the error logs of nginx, using fastcgi and django', 'link': '/questions/1706111/where-can-i-find-the-error-logs-of-nginx-using-fastcgi-and-django', 'answers': '6', 'views': '193k views'}
{'votes': '142', 'title': 'Array to Hash Ruby', 'link': '/questions/4028329/array-to-hash-ruby', 'answers': '8', 'views': '110k views'}
{'votes': '142', 'title': 'Grab a segment of an array in Java without creating a new array on heap', 'link': '/questions/1100371/grab-a-segment-of-an-array-in-java-without-creating-a-new-array-on-heap', 'answers': '16', 'views': '148k views'}
{'votes': '142', 'title': 'Calculating arithmetic mean (average) in Python', 'link': '/questions/7716331/calculating-arithmetic-mean-average-in-python', 'answers': '8', 'views': '297k views'}
{'votes': '142', 'title': 'Convert string[] to int[] in one line of code using LINQ', 'link': '/questions/1297231/convert-string-to-int-in-one-line-of-code-using-linq', 'answers': '6', 'views': '104k views'}
{'votes': '142', 'title': 'Number of lines in a file in Java', 'link': '/questions/453018/number-of-lines-in-a-file-in-java', 'answers': '15', 'views': '263k views'}
{'votes': '142', 'title': "How do I get out of a screen without typing 'exit'?", 'link': '/questions/4847691/how-do-i-get-out-of-a-screen-without-typing-exit', 'answers': '3', 'views': '170k views'}
{'votes': '142', 'title': 'How to set the JDK Netbeans runs on?', 'link': '/questions/6950960/how-to-set-the-jdk-netbeans-runs-on', 'answers': '7', 'views': '159k views'}
{'votes': '142', 'title': u"ValidateRequest=\u201cfalse\u201d doesn't work in Asp.Net 4", 'link': '/questions/2673850/validaterequest-false-doesnt-work-in-asp-net-4', 'answers': '5', 'views': '106k views'}
{'votes': '142', 'title': 'C# Linq Group By on multiple columns [duplicate]', 'link': '/questions/5231845/c-sharp-linq-group-by-on-multiple-columns', 'answers': '2', 'views': '237k views'}
{'votes': '142', 'title': 'How to install Python MySQLdb module using pip?', 'link': '/questions/25865270/how-to-install-python-mysqldb-module-using-pip', 'answers': '8', 'views': '154k views'}
{'votes': '142', 'title': 'Javascript confirmation dialog on href-link?', 'link': '/questions/10462839/javascript-confirmation-dialog-on-href-link', 'answers': '6', 'views': '176k views'}
{'votes': '142', 'title': 'Listing only directories in UNIX', 'link': '/questions/3667329/listing-only-directories-in-unix', 'answers': '14', 'views': '190k views'}
{'votes': '142', 'title': 'SQL join: selecting the last records in a one-to-many relationship', 'link': '/questions/2111384/sql-join-selecting-the-last-records-in-a-one-to-many-relationship', 'answers': '6', 'views': '100k views'}
{'votes': '142', 'title': 'Getting an element from a Set', 'link': '/questions/7283338/getting-an-element-from-a-set', 'answers': '13', 'views': '205k views'}
{'votes': '142', 'title': u'What does the \u201cmap\u201d method do in Ruby?', 'link': '/questions/12084507/what-does-the-map-method-do-in-ruby', 'answers': '6', 'views': '155k views'}
{'votes': '142', 'title': 'How do you do string comparison in JavaScript?', 'link': '/questions/51165/how-do-you-do-string-comparison-in-javascript', 'answers': '8', 'views': '136k views'}
{'votes': '142', 'title': 'How to disable HTML links', 'link': '/questions/10276133/how-to-disable-html-links', 'answers': '11', 'views': '188k views'}
{'votes': '142', 'title': 'Add querystring parameters to link_to', 'link': '/questions/2695538/add-querystring-parameters-to-link-to', 'answers': '4', 'views': '144k views'}
{'votes': '140', 'title': 'Android selector & text color', 'link': '/questions/1219312/android-selector-text-color', 'answers': '8', 'views': '188k views'}
{'votes': '140', 'title': 'default select option as blank', 'link': '/questions/8605516/default-select-option-as-blank', 'answers': '8', 'views': '178k views'}
{'votes': '140', 'title': u'JAX-RS \u2014 How to return JSON and HTTP status code together?', 'link': '/questions/4687271/jax-rs-how-to-return-json-and-http-status-code-together', 'answers': '12', 'views': '225k views'}
{'votes': '140', 'title': 'Bash script to replace spaces in file names', 'link': '/questions/2709458/bash-script-to-replace-spaces-in-file-names', 'answers': '14', 'views': '135k views'}
{'votes': '140', 'title': 'Resize an Image C#', 'link': '/questions/1922040/resize-an-image-c-sharp', 'answers': '11', 'views': '247k views'}
{'votes': '140', 'title': 'How to run a command on an already existing docker container?', 'link': '/questions/26153686/how-to-run-a-command-on-an-already-existing-docker-container', 'answers': '9', 'views': '138k views'}
{'votes': '140', 'title': 'Is there any function like IsNumeric in javascript to validate numbers [duplicate]', 'link': '/questions/9716468/is-there-any-function-like-isnumeric-in-javascript-to-validate-numbers', 'answers': '6', 'views': '240k views'}
{'votes': '140', 'title': 'Pass request headers in a jQuery AJAX GET call', 'link': '/questions/3258645/pass-request-headers-in-a-jquery-ajax-get-call', 'answers': '3', 'views': '179k views'}
{'votes': '140', 'title': u'psql: FATAL: role \u201cpostgres\u201d does not exist', 'link': '/questions/15301826/psql-fatal-role-postgres-does-not-exist', 'answers': '10', 'views': '134k views'}
{'votes': '140', 'title': 'MySQL : show constraints on tables command', 'link': '/questions/4004205/mysql-show-constraints-on-tables-command', 'answers': '6', 'views': '129k views'}
{'votes': '140', 'title': 'How to convert QString to std::string?', 'link': '/questions/4214369/how-to-convert-qstring-to-stdstring', 'answers': '7', 'views': '152k views'}
{'votes': '140', 'title': 'Postgres: INSERT if does not exist already', 'link': '/questions/4069718/postgres-insert-if-does-not-exist-already', 'answers': '14', 'views': '119k views'}
{'votes': '140', 'title': 'Network usage top/htop on Linux', 'link': '/questions/368002/network-usage-top-htop-on-linux', 'answers': '5', 'views': '104k views'}
{'votes': '140', 'title': "MySQL's now() +1 day", 'link': '/questions/3887509/mysqls-now-1-day', 'answers': '4', 'views': '189k views'}
{'votes': '140', 'title': 'Ruby/Rails: converting a Date to a UNIX timestamp', 'link': '/questions/1805950/ruby-rails-converting-a-date-to-a-unix-timestamp', 'answers': '5', 'views': '110k views'}
{'votes': '140', 'title': 'How do I create an array of strings in C?', 'link': '/questions/1088622/how-do-i-create-an-array-of-strings-in-c', 'answers': '11', 'views': '497k views'}
{'votes': '140', 'title': u'Getting \u201cnet::ERR_BLOCKED_BY_CLIENT\u201d error on some AJAX calls', 'link': '/questions/23341765/getting-neterr-blocked-by-client-error-on-some-ajax-calls', 'answers': '6', 'views': '119k views'}
{'votes': '140', 'title': 'Does notepad++ show all hidden characters?', 'link': '/questions/767545/does-notepad-show-all-hidden-characters', 'answers': '3', 'views': '165k views'}
{'votes': '140', 'title': 'Insert text with single quotes in PostgreSQL', 'link': '/questions/12316953/insert-text-with-single-quotes-in-postgresql', 'answers': '4', 'views': '117k views'}
{'votes': '140', 'title': 'What is the Auto-Alignment Shortcut Key in Eclipse?', 'link': '/questions/2378258/what-is-the-auto-alignment-shortcut-key-in-eclipse', 'answers': '4', 'views': '172k views'}
{'votes': '140', 'title': 'JQuery Datepicker onchange event help!', 'link': '/questions/6471959/jquery-datepicker-onchange-event-help', 'answers': '10', 'views': '244k views'}
{'votes': '140', 'title': 'How do I pass multiple parameters in Objective-C?', 'link': '/questions/722651/how-do-i-pass-multiple-parameters-in-objective-c', 'answers': '6', 'views': '199k views'}
{'votes': '140', 'title': 'What is the best way to call a Python script from another Python script?', 'link': '/questions/1186789/what-is-the-best-way-to-call-a-python-script-from-another-python-script', 'answers': '8', 'views': '206k views'}
{'votes': '140', 'title': 'MATLAB: get variable type', 'link': '/questions/578519/matlab-get-variable-type', 'answers': '4', 'views': '153k views'}
{'votes': '140', 'title': 'How to change the height of a <br>?', 'link': '/questions/1409649/how-to-change-the-height-of-a-br', 'answers': '29', 'views': '287k views'}
{'votes': '140', 'title': u'bash conditionals: how to \u201cand\u201d expressions? (if [ ! -z $VAR && -e $VAR ])', 'link': '/questions/8920245/bash-conditionals-how-to-and-expressions-if-z-var-e-var', 'answers': '4', 'views': '116k views'}
{'votes': '140', 'title': 'Python string.join(list) on object array rather than string array', 'link': '/questions/497765/python-string-joinlist-on-object-array-rather-than-string-array', 'answers': '2', 'views': '183k views'}
{'votes': '140', 'title': 'How to force a html5 form validation without submitting it via jQuery', 'link': '/questions/11866910/how-to-force-a-html5-form-validation-without-submitting-it-via-jquery', 'answers': '14', 'views': '120k views'}
{'votes': '140', 'title': 'Backbone.js fetch with parameters', 'link': '/questions/6659283/backbone-js-fetch-with-parameters', 'answers': '4', 'views': '120k views'}
{'votes': '140', 'title': 'Case insensitive searching in Oracle', 'link': '/questions/5391069/case-insensitive-searching-in-oracle', 'answers': '5', 'views': '170k views'}
{'votes': '140', 'title': 'Get started with Latex on Linux', 'link': '/questions/1017055/get-started-with-latex-on-linux', 'answers': '7', 'views': '181k views'}
{'votes': '140', 'title': 'PHP, Simplest Two Way Encryption', 'link': '/questions/9262109/php-simplest-two-way-encryption', 'answers': '4', 'views': '139k views'}
{'votes': '140', 'title': 'Get Enum from Description attribute [duplicate]', 'link': '/questions/4367723/get-enum-from-description-attribute', 'answers': '6', 'views': '124k views'}
{'votes': '140', 'title': 'Core dump file analysis [duplicate]', 'link': '/questions/5115613/core-dump-file-analysis', 'answers': '2', 'views': '295k views'}
{'votes': '140', 'title': u"Why can't radio buttons be \u201creadonly\u201d?", 'link': '/questions/1953017/why-cant-radio-buttons-be-readonly', 'answers': '13', 'views': '131k views'}
{'votes': '140', 'title': u'How to capture the \u201cvirtual keyboard show/hide\u201d event in Android?', 'link': '/questions/4312319/how-to-capture-the-virtual-keyboard-show-hide-event-in-android', 'answers': '15', 'views': '113k views'}
{'votes': '140', 'title': 'What is the MySQL VARCHAR max size?', 'link': '/questions/13506832/what-is-the-mysql-varchar-max-size', 'answers': '7', 'views': '245k views'}
{'votes': '140', 'title': "How to detect DIV's dimension changed?", 'link': '/questions/6492683/how-to-detect-divs-dimension-changed', 'answers': '16', 'views': '115k views'}
{'votes': '140', 'title': 'MYSQL - ORDER BY & LIMIT', 'link': '/questions/4708708/mysql-order-by-limit', 'answers': '8', 'views': '285k views'}
{'votes': '140', 'title': 'load and execute order of scripts', 'link': '/questions/8996852/load-and-execute-order-of-scripts', 'answers': '2', 'views': '102k views'}
{'votes': '140', 'title': "Best way to test for a variable's existence in PHP; isset() is clearly broken", 'link': '/questions/418066/best-way-to-test-for-a-variables-existence-in-php-isset-is-clearly-broken', 'answers': '16', 'views': '107k views'}
{'votes': '140', 'title': 'Angular.js vs Knockout.js vs Backbone.js [closed]', 'link': '/questions/19032249/angular-js-vs-knockout-js-vs-backbone-js', 'answers': '1', 'views': '125k views'}
{'votes': '139', 'title': 'How do you reverse a string in place in C or C++?', 'link': '/questions/198199/how-do-you-reverse-a-string-in-place-in-c-or-c', 'answers': '27', 'views': '266k views'}
{'votes': '139', 'title': 'How do I parse a URL into hostname and path in javascript?', 'link': '/questions/736513/how-do-i-parse-a-url-into-hostname-and-path-in-javascript', 'answers': '18', 'views': '145k views'}
{'votes': '139', 'title': 'How do you truncate all tables in a database using TSQL?', 'link': '/questions/155246/how-do-you-truncate-all-tables-in-a-database-using-tsql', 'answers': '16', 'views': '183k views'}
{'votes': '139', 'title': 'SSH to Vagrant box in Windows?', 'link': '/questions/9885108/ssh-to-vagrant-box-in-windows', 'answers': '17', 'views': '109k views'}
{'votes': '139', 'title': 'How to get div height to auto-adjust to background size?', 'link': '/questions/600743/how-to-get-div-height-to-auto-adjust-to-background-size', 'answers': '17', 'views': '213k views'}
{'votes': '139', 'title': 'Disable dragging an image from an HTML page', 'link': '/questions/4211909/disable-dragging-an-image-from-an-html-page', 'answers': '18', 'views': '134k views'}
{'votes': '139', 'title': 'How can I delay a method call for 1 second?', 'link': '/questions/920675/how-can-i-delay-a-method-call-for-1-second', 'answers': '10', 'views': '120k views'}
{'votes': '139', 'title': 'Git, fatal: The remote end hung up unexpectedly', 'link': '/questions/15240815/git-fatal-the-remote-end-hung-up-unexpectedly', 'answers': '17', 'views': '218k views'}
{'votes': '139', 'title': 'Easy way to concatenate two byte arrays', 'link': '/questions/5513152/easy-way-to-concatenate-two-byte-arrays', 'answers': '11', 'views': '126k views'}
{'votes': '139', 'title': "What's the most efficient way to erase duplicates and sort a vector?", 'link': '/questions/1041620/whats-the-most-efficient-way-to-erase-duplicates-and-sort-a-vector', 'answers': '15', 'views': '137k views'}
{'votes': '139', 'title': 'Pseudo-terminal will not be allocated because stdin is not a terminal', 'link': '/questions/7114990/pseudo-terminal-will-not-be-allocated-because-stdin-is-not-a-terminal', 'answers': '10', 'views': '172k views'}
{'votes': '139', 'title': 'Getting value of select (dropdown) before change', 'link': '/questions/4076770/getting-value-of-select-dropdown-before-change', 'answers': '12', 'views': '168k views'}
{'votes': '139', 'title': 'Merging two arrays in .NET', 'link': '/questions/59217/merging-two-arrays-in-net', 'answers': '15', 'views': '167k views'}
{'votes': '139', 'title': 'Questions every good Java/Java EE Developer should be able to answer? [closed]', 'link': '/questions/2114212/questions-every-good-java-java-ee-developer-should-be-able-to-answer', 'answers': '35', 'views': '172k views'}
{'votes': '139', 'title': 'How to get the filename without the extension in Java?', 'link': '/questions/924394/how-to-get-the-filename-without-the-extension-in-java', 'answers': '9', 'views': '133k views'}
{'votes': '139', 'title': 'A Space between Inline-Block List Items [duplicate]', 'link': '/questions/5256533/a-space-between-inline-block-list-items', 'answers': '8', 'views': '139k views'}
{'votes': '139', 'title': 'How to check certificate name and alias in keystore files?', 'link': '/questions/12893995/how-to-check-certificate-name-and-alias-in-keystore-files', 'answers': '6', 'views': '253k views'}
{'votes': '139', 'title': 'How do I split a multi-line string into multiple lines?', 'link': '/questions/172439/how-do-i-split-a-multi-line-string-into-multiple-lines', 'answers': '5', 'views': '223k views'}
{'votes': '139', 'title': "How to add a spinner icon to button when it's in the Loading state?", 'link': '/questions/14793367/how-to-add-a-spinner-icon-to-button-when-its-in-the-loading-state', 'answers': '4', 'views': '279k views'}
{'votes': '139', 'title': 'Oracle Differences between NVL and Coalesce', 'link': '/questions/950084/oracle-differences-between-nvl-and-coalesce', 'answers': '7', 'views': '109k views'}
{'votes': '139', 'title': 'How do you round to 1 decimal place in Javascript?', 'link': '/questions/7342957/how-do-you-round-to-1-decimal-place-in-javascript', 'answers': '14', 'views': '128k views'}
{'votes': '139', 'title': 'What is the command to truncate a SQL Server log file?', 'link': '/questions/40402/what-is-the-command-to-truncate-a-sql-server-log-file', 'answers': '6', 'views': '309k views'}
{'votes': '139', 'title': 'ASP MVC5 - Identity. How to get current ApplicationUser', 'link': '/questions/20925822/asp-mvc5-identity-how-to-get-current-applicationuser', 'answers': '7', 'views': '133k views'}
{'votes': '139', 'title': 'How to calculate the number of days between two dates using JavaScript?  [duplicate]', 'link': '/questions/2627473/how-to-calculate-the-number-of-days-between-two-dates-using-javascript', 'answers': '7', 'views': '178k views'}
{'votes': '139', 'title': 'What is the difference between char * const and const char *?', 'link': '/questions/890535/what-is-the-difference-between-char-const-and-const-char', 'answers': '16', 'views': '100k views'}
{'votes': '139', 'title': 'Block Comments in a Shell Script', 'link': '/questions/947897/block-comments-in-a-shell-script', 'answers': '7', 'views': '126k views'}
{'votes': '139', 'title': 'Visual Studio Post Build Event - Copy to Relative Directory Location', 'link': '/questions/834270/visual-studio-post-build-event-copy-to-relative-directory-location', 'answers': '5', 'views': '202k views'}
{'votes': '139', 'title': 'Sending HTTP POST Request In Java', 'link': '/questions/3324717/sending-http-post-request-in-java', 'answers': '7', 'views': '291k views'}
{'votes': '139', 'title': 'How to quit android application programmatically', 'link': '/questions/6330200/how-to-quit-android-application-programmatically', 'answers': '19', 'views': '193k views'}
{'votes': '139', 'title': 'How to determine the longest increasing subsequence using dynamic programming?', 'link': '/questions/2631726/how-to-determine-the-longest-increasing-subsequence-using-dynamic-programming', 'answers': '12', 'views': '102k views'}
{'votes': '139', 'title': 'javac is not recognized as an internal or external command, operable program or batch file [closed]', 'link': '/questions/7709041/javac-is-not-recognized-as-an-internal-or-external-command-operable-program-or', 'answers': '6', 'views': '564k views'}
{'votes': '139', 'title': 'How do you import a large MS SQL .sql file?', 'link': '/questions/431913/how-do-you-import-a-large-ms-sql-sql-file', 'answers': '7', 'views': '106k views'}
{'votes': '139', 'title': 'IndexOf function in T-SQL', 'link': '/questions/1869465/indexof-function-in-t-sql', 'answers': '4', 'views': '191k views'}
{'votes': '139', 'title': 'How can I create a table with borders in Android?', 'link': '/questions/2108456/how-can-i-create-a-table-with-borders-in-android', 'answers': '14', 'views': '236k views'}
{'votes': '139', 'title': 'Among $_REQUEST, $_GET and $_POST which one is the fastest?', 'link': '/questions/1924939/among-request-get-and-post-which-one-is-the-fastest', 'answers': '13', 'views': '206k views'}
{'votes': '139', 'title': 'What does the servlet <load-on-startup> value signify', 'link': '/questions/809775/what-does-the-servlet-load-on-startup-value-signify', 'answers': '11', 'views': '214k views'}
{'votes': '139', 'title': 'how to add files and folder to github repo', 'link': '/questions/8775850/how-to-add-files-and-folder-to-github-repo', 'answers': '4', 'views': '361k views'}
{'votes': '139', 'title': 'How to display all methods of an object in Javascript?', 'link': '/questions/2257993/how-to-display-all-methods-of-an-object-in-javascript', 'answers': '6', 'views': '109k views'}
{'votes': '139', 'title': 'How many threads can a Java VM support?', 'link': '/questions/763579/how-many-threads-can-a-java-vm-support', 'answers': '11', 'views': '111k views'}
{'votes': '139', 'title': 'SELECT DISTINCT on one column', 'link': '/questions/966176/select-distinct-on-one-column', 'answers': '6', 'views': '209k views'}
{'votes': '139', 'title': 'CSS flexbox child height 100%', 'link': '/questions/15381172/css-flexbox-child-height-100', 'answers': '7', 'views': '130k views'}
{'votes': '139', 'title': 'How to get the CPU Usage in C#? [closed]', 'link': '/questions/278071/how-to-get-the-cpu-usage-in-c', 'answers': '9', 'views': '180k views'}
{'votes': '139', 'title': "What's the difference between echo, print, and print_r in PHP?", 'link': '/questions/1647322/whats-the-difference-between-echo-print-and-print-r-in-php', 'answers': '10', 'views': '141k views'}
{'votes': '139', 'title': 'When do you use varargs in Java?', 'link': '/questions/766559/when-do-you-use-varargs-in-java', 'answers': '8', 'views': '114k views'}
{'votes': '139', 'title': 'How to see full query from SHOW PROCESSLIST', 'link': '/questions/3638689/how-to-see-full-query-from-show-processlist', 'answers': '4', 'views': '125k views'}
{'votes': '139', 'title': 'WPF chart controls [closed]', 'link': '/questions/577278/wpf-chart-controls', 'answers': '13', 'views': '171k views'}
{'votes': '139', 'title': 'submitting a GET form with query string params and hidden params disappear', 'link': '/questions/1116019/submitting-a-get-form-with-query-string-params-and-hidden-params-disappear', 'answers': '10', 'views': '205k views'}
{'votes': '139', 'title': 'How to initialize a vector in c++ [duplicate]', 'link': '/questions/8906545/how-to-initialize-a-vector-in-c', 'answers': '2', 'views': '409k views'}
{'votes': '139', 'title': 'How can I convince IE to simply display application/json rather than offer to download it?', 'link': '/questions/2483771/how-can-i-convince-ie-to-simply-display-application-json-rather-than-offer-to-do', 'answers': '9', 'views': '103k views'}
{'votes': '139', 'title': 'formatting code within notepad++?', 'link': '/questions/3635460/formatting-code-within-notepad', 'answers': '10', 'views': '324k views'}
{'votes': '139', 'title': 'How do you find out the type of an object (in Swift)?', 'link': '/questions/24101450/how-do-you-find-out-the-type-of-an-object-in-swift', 'answers': '10', 'views': '112k views'}
{'votes': '139', 'title': 'What is the largest Safe UDP Packet Size on the Internet', 'link': '/questions/1098897/what-is-the-largest-safe-udp-packet-size-on-the-internet', 'answers': '9', 'views': '161k views'}
{'votes': '139', 'title': 'How do I create and read a value from cookie?', 'link': '/questions/4825683/how-do-i-create-and-read-a-value-from-cookie', 'answers': '11', 'views': '165k views'}
{'votes': '139', 'title': 'What is the proper way to re-attach detached objects in Hibernate?', 'link': '/questions/912659/what-is-the-proper-way-to-re-attach-detached-objects-in-hibernate', 'answers': '15', 'views': '124k views'}
{'votes': '139', 'title': 'Why am I getting an OPTIONS request instead of a GET request?', 'link': '/questions/1256593/why-am-i-getting-an-options-request-instead-of-a-get-request', 'answers': '5', 'views': '151k views'}
{'votes': '139', 'title': 'Input size vs width', 'link': '/questions/1480588/input-size-vs-width', 'answers': '7', 'views': '241k views'}
{'votes': '139', 'title': 'No connection could be made because the target machine actively refused it?', 'link': '/questions/2972600/no-connection-could-be-made-because-the-target-machine-actively-refused-it', 'answers': '16', 'views': '565k views'}
{'votes': '139', 'title': 'Good examples of WPF applications [closed]', 'link': '/questions/534328/good-examples-of-wpf-applications', 'answers': '19', 'views': '225k views'}
{'votes': '139', 'title': 'Which is the fastest algorithm to find prime numbers?', 'link': '/questions/453793/which-is-the-fastest-algorithm-to-find-prime-numbers', 'answers': '12', 'views': '221k views'}
{'votes': '138', 'title': 'How to read lines of a file in Ruby', 'link': '/questions/6012930/how-to-read-lines-of-a-file-in-ruby', 'answers': '8', 'views': '183k views'}
{'votes': '138', 'title': 'ADB Android Device Unauthorized', 'link': '/questions/23081263/adb-android-device-unauthorized', 'answers': '19', 'views': '234k views'}
{'votes': '138', 'title': 'Check if EditText is empty.', 'link': '/questions/6290531/check-if-edittext-is-empty', 'answers': '25', 'views': '216k views'}
{'votes': '138', 'title': 'AngularJS How to remove an Item from scope', 'link': '/questions/14250642/angularjs-how-to-remove-an-item-from-scope', 'answers': '9', 'views': '208k views'}
{'votes': '138', 'title': 'How do I read any request header in PHP', 'link': '/questions/541430/how-do-i-read-any-request-header-in-php', 'answers': '11', 'views': '177k views'}
{'votes': '138', 'title': 'How to clear an ImageView in Android?', 'link': '/questions/2859212/how-to-clear-an-imageview-in-android', 'answers': '13', 'views': '126k views'}
{'votes': '138', 'title': 'importing an existing x509 certificate and private key in Java keystore to use in ssl', 'link': '/questions/906402/importing-an-existing-x509-certificate-and-private-key-in-java-keystore-to-use-i', 'answers': '8', 'views': '212k views'}
{'votes': '138', 'title': 'Is there more to an interface than having the correct methods', 'link': '/questions/504904/is-there-more-to-an-interface-than-having-the-correct-methods', 'answers': '16', 'views': '146k views'}
{'votes': '138', 'title': 'Twitter Bootstrap modal: How to remove Slide down effect', 'link': '/questions/10143444/twitter-bootstrap-modal-how-to-remove-slide-down-effect', 'answers': '14', 'views': '101k views'}
{'votes': '138', 'title': 'std::string to char*', 'link': '/questions/7352099/stdstring-to-char', 'answers': '14', 'views': '388k views'}
{'votes': '138', 'title': 'JavaScript URL Decode function', 'link': '/questions/4292914/javascript-url-decode-function', 'answers': '7', 'views': '152k views'}
{'votes': '138', 'title': 'How to select all records from one table that do not exist in another table?', 'link': '/questions/2686254/how-to-select-all-records-from-one-table-that-do-not-exist-in-another-table', 'answers': '8', 'views': '275k views'}
{'votes': '138', 'title': 'How do I target only Internet Explorer 10 for certain situations like Internet Explorer-specific CSS or Internet Explorer-specific JavaScript code?', 'link': '/questions/9900311/how-do-i-target-only-internet-explorer-10-for-certain-situations-like-internet-e', 'answers': '24', 'views': '138k views'}
{'votes': '138', 'title': 'Adding iOS UITableView HeaderView (not section header)', 'link': '/questions/5441938/adding-ios-uitableview-headerview-not-section-header', 'answers': '5', 'views': '161k views'}
{'votes': '138', 'title': 'Git error: src refspec master does not match any [duplicate]', 'link': '/questions/5802426/git-error-src-refspec-master-does-not-match-any', 'answers': '2', 'views': '134k views'}
{'votes': '138', 'title': 'Checking if a field contains a string', 'link': '/questions/10610131/checking-if-a-field-contains-a-string', 'answers': '5', 'views': '117k views'}
{'votes': '138', 'title': 'Round double in two decimal places in C#?', 'link': '/questions/2357855/round-double-in-two-decimal-places-in-c', 'answers': '6', 'views': '213k views'}
{'votes': '138', 'title': 'Instantiate and Present a viewController in Swift', 'link': '/questions/24035984/instantiate-and-present-a-viewcontroller-in-swift', 'answers': '6', 'views': '136k views'}
{'votes': '138', 'title': 'jQuery - getting custom attribute from selected option', 'link': '/questions/2230704/jquery-getting-custom-attribute-from-selected-option', 'answers': '7', 'views': '138k views'}
{'votes': '138', 'title': 'How can I bind to the change event of a textarea in jQuery?', 'link': '/questions/11338592/how-can-i-bind-to-the-change-event-of-a-textarea-in-jquery', 'answers': '10', 'views': '134k views'}
{'votes': '138', 'title': 'Delete empty lines using SED', 'link': '/questions/16414410/delete-empty-lines-using-sed', 'answers': '9', 'views': '168k views'}
{'votes': '138', 'title': 'Is there a way to loop through a table variable in TSQL without using a cursor?', 'link': '/questions/61967/is-there-a-way-to-loop-through-a-table-variable-in-tsql-without-using-a-cursor', 'answers': '19', 'views': '366k views'}
